experiment_id,iteration_limit,game_index,trial_file,trial_sha256
uct-100000-self-play,100000,65,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0065/uct-100000-self-play-0065.trl,ee3214c8c9b41accf08b78c5450d25418b3b118fa5cc10eea451249f5dac8f6d
uct-100000-self-play,100000,66,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0066/uct-100000-self-play-0066.trl,ae4e2e2fa9a167ce941227114f415289af3df8dad24006656b396e16ab84fd8a
uct-100000-self-play,100000,67,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0067/uct-100000-self-play-0067.trl,2f9f9164cabef03793b29f51245449121241960e49aa57c7a9bab83ecde1f658
uct-100000-self-play,100000,68,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0068/uct-100000-self-play-0068.trl,705285f9b4b08bbf498b33e086a1623f5804cec78a76ae581f58d4b8c25647a6
uct-100000-self-play,100000,69,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0069/uct-100000-self-play-0069.trl,11adc993cafe1189667980e8f8f3e9285968f60b6c0586ee60325bf99c9df9d4
uct-100000-self-play,100000,70,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0070/uct-100000-self-play-0070.trl,d704a6b3f32411b19d79d9a86375aa65833675f597b5e6da4a04692c57d4c513
uct-100000-self-play,100000,71,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0071/uct-100000-self-play-0071.trl,ad0dab5c06042b811c4573e5878cd4de20eed28216a23924e97d6e5307960364
uct-100000-self-play,100000,72,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0072/uct-100000-self-play-0072.trl,bef6fe50161c89f0b7d720e73e7e632f7a7556410178bc4de3f24caee9771f91
uct-100000-self-play,100000,73,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0073/uct-100000-self-play-0073.trl,6d3ff45a40c4ce9f4c235bc35945ba47bf084a8558710ae54b08a074a23af238
uct-100000-self-play,100000,74,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0074/uct-100000-self-play-0074.trl,b1193398791ab545224398bf0b6b5b3eb05c65145ba7456341ac1e8ad10d5449
uct-100000-self-play,100000,75,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0075/uct-100000-self-play-0075.trl,260c8ba778651de6761fbecc64873acf9530acd7f8f0775c7b6275aa8f1a2bd6
uct-100000-self-play,100000,76,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0076/uct-100000-self-play-0076.trl,41bde9167ccd4448adc14c9be9b645ead968772ed2edca664e8644cc967ac328
uct-100000-self-play,100000,77,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0077/uct-100000-self-play-0077.trl,e02b4c353a775328941508dc8ce4ad9f3652383fca35218ba5a9a2f08da5c7aa
uct-100000-self-play,100000,79,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0079/uct-100000-self-play-0079.trl,0e7a9b721c2abf5cf464e615f3a2a3fc2d7f91e8198e66a2a231263bee802766
uct-100000-self-play,100000,80,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0080/uct-100000-self-play-0080.trl,7b8df0d1b59d71b9c1e0b6aabe51329c656c04eaec7900ac01c06212f8fba752
uct-100000-self-play,100000,81,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0081/uct-100000-self-play-0081.trl,426e3d20d3e221843e7316b20fa8c5887ac6bbd2a3e94219e835e9e5be390933
uct-100000-self-play,100000,82,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0082/uct-100000-self-play-0082.trl,6d422e76e85f0f348b3eaa5e1b9353c52093488ba0192714f49a009502132dbe
uct-100000-self-play,100000,83,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0083/uct-100000-self-play-0083.trl,2bff9e5e669d668ff21c570a91e610f284c4d81b56d03e004f5a87baf421de6f
uct-100000-self-play,100000,84,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0084/uct-100000-self-play-0084.trl,7a883cd49ddfca1b1b0978ccbdd13446b8c7943565f51ca6191d1be05f7277b5
uct-100000-self-play,100000,85,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0085/uct-100000-self-play-0085.trl,453dc04812d9c47a9350a8e53a4e410b2a98724344d966be7f834c5dcdd84441
uct-100000-self-play,100000,86,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0086/uct-100000-self-play-0086.trl,1a73035e2dea36ae540b9322be7a03a2c3e12573e6e7cbb23994fb13c940a001
uct-100000-self-play,100000,87,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0087/uct-100000-self-play-0087.trl,7fa37b9ae626b94ca335e793e6a3957eb586b6d6382c0758d240c8069278c44a
uct-100000-self-play,100000,88,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0088/uct-100000-self-play-0088.trl,5998a8f778dfc3cfffaffd1b904205953799c62781c5a72991d0f4b06edba6ec
uct-100000-self-play,100000,89,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0089/uct-100000-self-play-0089.trl,1878a54c06fd0c8ee977565e234f139acd4572ed5ef59054af79ee65ca3b51a4
uct-100000-self-play,100000,90,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0090/uct-100000-self-play-0090.trl,94d18fcdb979bbe3709fa983c7182d7b7a7959356c1c65f5a5713a55157e44a6
uct-100000-self-play,100000,91,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0091/uct-100000-self-play-0091.trl,548aa515fc9f0f3f4112eee9d34cec60211d733ecc30eb7d7ef8ede53a2b7fb9
uct-100000-self-play,100000,92,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0092/uct-100000-self-play-0092.trl,be43cf83ced44cb4e547998e851439c0d63bf607b2ba81bcd5c6f84a64d942ae
uct-100000-self-play,100000,94,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0094/uct-100000-self-play-0094.trl,863ddc2a9cfdbfe1a57a4fc6c0a6b07265ee2ab2d71edafdd60cb45ebfd7f973
uct-100000-self-play,100000,95,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0095/uct-100000-self-play-0095.trl,3b6d5e520a1fbdc261f8915f1e35eebeb5857505819caee4b117e1d7bbd7b642
uct-100000-self-play,100000,96,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0096/uct-100000-self-play-0096.trl,cce8a6b332146f97683253966d5e5ebf964022a8134819e081df8e174c22f387
uct-100000-self-play,100000,97,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0097/uct-100000-self-play-0097.trl,a1be8c59434248d0595e104cf82035516f8d63125a22449c59ecbe19088b7a70
uct-100000-self-play,100000,98,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0098/uct-100000-self-play-0098.trl,63eb5858fa2c4f2d16881e13a68a871d5950db8e436dfc74344755409eb8d956
uct-100000-self-play,100000,99,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0099/uct-100000-self-play-0099.trl,eb360124f0e13f8b77d251f93eb2703745fde96eedfb79346920f255a9540182
uct-100000-self-play,100000,100,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0100/uct-100000-self-play-0100.trl,5289707546cfb03e6127cac0b096b98a51231127f6d6ff14817b7b41d63abedb
